image,label
train/ants/207947948_3ab29d7207.jpg,0
train/ants/Nepenthes_rafflesiana_ant.jpg,0
train/ants/1225872729_6f0856588f.jpg,0
train/ants/6743948_2b8c096dda.jpg,0
train/ants/swiss-army-ant.jpg,0
train/ants/424119020_6d57481dab.jpg,0
train/ants/1099452230_d1949d3250.jpg,0
train/ants/938946700_ca1c669085.jpg,0
train/ants/460372577_f2f6a8c9fc.jpg,0
train/ants/trap-jaw-ant-insect-bg.jpg,0
train/ants/1095476100_3906d8afde.jpg,0
train/ants/1030023514_aad5c608f9.jpg,0
train/ants/20935278_9190345f6b.jpg,0
train/ants/403746349_71384f5b58.jpg,0
train/ants/512863248_43c8ce579b.jpg,0
train/ants/1473187633_63ccaacea6.jpg,0
train/ants/540889389_48bb588b21.jpg,0
train/ants/2265824718_2c96f485da.jpg,0
train/ants/531979952_bde12b3bc0.jpg,0
train/ants/466430434_4000737de9.jpg,0
train/ants/150801003_3390b73135.jpg,0
train/ants/2288481644_83ff7e4572.jpg,0
train/ants/245647475_9523dfd13e.jpg,0
train/ants/2278278459_6b99605e50.jpg,0
train/ants/82852639_52b7f7f5e3.jpg,0
train/ants/201558278_fe4caecc76.jpg,0
train/ants/1924473702_daa9aacdbe.jpg,0
train/ants/470127037_513711fd21.jpg,0
train/ants/408393566_b5b694119b.jpg,0
train/ants/522163566_fec115ca66.jpg,0
train/ants/5650366_e22b7e1065.jpg,0
train/ants/201790779_527f4c0168.jpg,0
train/ants/116570827_e9c126745d.jpg,0
train/ants/150801171_cd86f17ed8.jpg,0
train/ants/258217966_d9d90d18d3.jpg,0
train/ants/132478121_2a430adea2.jpg,0
train/ants/188552436_605cc9b36b.jpg,0
train/ants/886401651_f878e888cd.jpg,0
train/ants/175998972.jpg,0
train/ants/1489674356_09d48dde0a.jpg,0
train/ants/162603798_40b51f1654.jpg,0
train/ants/9715481_b3cb4114ff.jpg,0
train/ants/255434217_1b2b3fe0a4.jpg,0
train/ants/2292213964_ca51ce4bef.jpg,0
train/ants/460874319_0a45ab4d05.jpg,0
train/ants/VietnameseAntMimicSpider.jpg,0
train/ants/45472593_bfd624f8dc.jpg,0
train/ants/kurokusa.jpg,0
train/ants/342438950_a3da61deab.jpg,0
train/ants/0013035.jpg,0
train/ants/1360291657_dc248c5eea.jpg,0
train/ants/termite-vs-ant.jpg,0
train/ants/1693954099_46d4c20605.jpg,0
train/ants/hormiga_co_por.jpg,0
train/ants/1262877379_64fcada201.jpg,0
train/ants/506249836_717b73f540.jpg,0
train/ants/army-ants-red-picture.jpg,0
train/ants/1269756697_0bce92cdab.jpg,0
train/ants/226951206_d6bf946504.jpg,0
train/ants/1286984635_5119e80de1.jpg,0
train/ants/69639610_95e0de17aa.jpg,0
train/ants/1368913450_e146e2fb6d.jpg,0
train/ants/318052216_84dff3f98a.jpg,0
train/ants/24335309_c5ea483bb8.jpg,0
train/ants/ant photos.jpg,0
train/ants/459694881_ac657d3187.jpg,0
train/ants/1917341202_d00a7f9af5.jpg,0
train/ants/167890289_dd5ba923f3.jpg,0
train/ants/36439863_0bec9f554f.jpg,0
train/ants/506249802_207cd979b4.jpg,0
train/ants/49375974_e28ba6f17e.jpg,0
train/ants/154124431_65460430f2.jpg,0
train/ants/649026570_e58656104b.jpg,0
train/ants/892108839_f1aad4ca46.jpg,0
train/ants/684133190_35b62c0c1d.jpg,0
train/ants/2019439677_2db655d361.jpg,0
train/ants/662541407_ff8db781e7.jpg,0
